# Bundle file v0.3
40 2824
-2.5040276509e-01 3.6711164979e-01 -2.8249403487e+00
167 155 141
2 32 53782 -338.3780 501.3110 33 53979 -386.6380 373.7271
-3.2221143703e-01 3.9349938160e-01 -2.8330423713e+00
30 34 37
2 32 53774 -425.9230 526.8070 33 53976 -475.8150 405.6741
2.0222026394e-01 4.7964318854e-01 -2.8146240055e+00
26 28 32
2 32 53284 275.2100 664.7700 33 53436 254.4100 537.0740
-3.7375390875e-01 -4.1421951286e-01 -2.6155551429e+00
147 144 145
2 32 54262 -542.3740 -612.8199 33 54182 -561.5270 -716.5100
2.6203905634e-01 -1.3184753668e-01 -2.6491931604e+00
181 182 178
2 32 53930 400.7800 -225.4700 33 53720 335.3600 -408.1600
-1.1562190488e-01 -1.9345012266e-01 -2.6401428132e+00
147 163 170
2 32 54378 -190.7500 -321.1600 33 54541 -238.4530 -478.6600
-5.4794979108e-01 2.1398127174e-01 -2.7750187327e+00
37 38 43
2 32 54689 -726.5150 281.7529 33 54826 -768.5780 151.2290
-3.3499237330e-01 -3.3418852995e-01 -2.6336299443e+00
42 49 61
2 32 27688 -496.8420 -505.3000 33 16441 -519.9400 -624.7100
-2.0721103956e-01 -3.3974342281e-01 -2.6307811960e+00
80 83 119
2 32 15246 -319.2580 -527.1000 33 16784 -354.5930 -652.8500
-4.5346767168e-01 -2.5815806600e-01 -2.7133264891e+00
197 194 188
2 32 13491 -618.5140 -357.6899 33 14662 -638.0440 -471.3700
-2.0011900369e-01 -2.5202475331e-01 -2.6373583391e+00
82 92 101
2 32 27064 -315.2240 -402.9800 33 28074 -352.8960 -545.4900
-1.5276942306e-02 -1.7683538489e-01 -2.6942636397e+00
151 150 146
2 32 12783 -29.0300 -276.8300 33 14264 -80.4399 -430.7100
-1.5276942306e-02 -1.7683538489e-01 -2.6942636397e+00
151 150 146
2 32 12782 -29.0300 -276.8300 33 14263 -80.4399 -430.7100
-1.9664390736e-01 -1.0938416071e-01 -2.7346459813e+00
209 206 200
2 32 11477 -287.2810 -162.6300 33 13044 -327.6210 -307.0000
3.8392138900e-01 6.1119628065e-03 -2.7451686427e+00
139 143 108
2 32 9608 554.3600 6.2590 33 11592 507.3101 -166.1100
-2.8750994457e-02 6.1517209339e-02 -2.5092855084e+00
204 199 203
2 32 9072 -84.9800 63.0730 33 11744 -149.2500 -179.7400
-6.8614623950e-02 1.2412962953e-01 -2.5555819949e+00
153 152 158
2 32 8021 -147.1500 178.8180 33 10364 -207.9530 -47.0440
1.2249125573e-02 1.2064448231e-01 -2.5584591594e+00
194 194 194
2 32 24048 -3.7900 174.1410 33 25456 -65.2500 -55.2190
3.6865356348e-01 9.1389523471e-02 -2.7570426565e+00
152 153 122
2 32 8479 530.8900 131.2629 33 10295 491.5900 -40.6830
1.1152505158e-02 1.3643487376e-01 -2.5620411248e+00
191 189 190
2 32 7743 -5.6600 202.0901 33 10156 -66.4700 -26.3040
-2.8677224837e-01 2.7625837662e-01 -2.8068034730e+00
153 143 141
2 32 22794 -393.0590 381.7240 33 23646 -440.9840 246.1379
-2.7900614809e-01 2.8148729825e-01 -2.8079019950e+00
131 124 117
2 32 32601 -382.5210 389.1310 33 33105 -430.4790 253.6770
4.1670455448e-01 1.7483415048e-01 -2.7709935213e+00
222 220 216
2 32 7235 590.8101 249.7030 33 9066 561.3700 82.0810
-3.9731405602e-01 -5.4461324213e-01 -2.5765574272e+00
42 39 48
2 32 29469 -566.3400 -786.8101 33 29955 -576.9590 -867.2700
1.1969168739e-01 -5.9151394523e-01 -2.6902059550e+00
62 79 98
2 32 18322 159.8101 -806.1600 33 19391 97.8000 -890.8900
-1.2696894286e-01 -3.8505747288e-01 -2.7036656092e+00
16 18 16
2 32 27956 -181.6000 -550.4500 33 16890 -222.6740 -661.4800
-2.1036384414e-01 -3.4920098600e-01 -2.6292544492e+00
38 42 67
2 32 27889 -323.5080 -540.3000 33 28723 -357.9640 -664.2200
4.5131648319e-01 -2.8265106309e-01 -2.7166445743e+00
18 44 86
2 32 27060 631.6300 -402.2800 33 15572 560.9200 -550.8400
3.6308124149e-01 3.6592144669e-02 -2.7460390504e+00
132 138 92
2 32 24711 526.4900 50.6670 33 25778 480.9600 -122.6000
-2.9862847448e-01 2.6185963494e-01 -2.8055771878e+00
150 145 143
2 32 32776 -409.0380 361.7161 33 33202 -456.4960 225.7891
-3.7221516548e-03 2.5827555149e-01 -2.7740281736e+00
42 46 49
2 32 22832 -8.7000 374.8220 33 23810 -53.6899 219.1021
4.6738341656e-01 2.1408525471e-01 -2.7739263203e+00
177 172 172
2 32 23310 655.3000 302.3750 33 24327 632.2300 137.1331
-2.2490505887e-01 4.3566435084e-01 -2.8045248903e+00
54 45 62
2 32 31596 -309.4330 597.4170 33 39245 -360.9530 471.2130
8.5758685564e-02 3.9437528466e-01 -2.7596546743e+00
181 177 174
2 32 31721 118.6400 571.7100 33 39386 81.2700 422.0380
-8.0020024223e-02 5.1030186471e-01 -2.8320401302e+00
63 72 85
2 32 31172 -108.8700 693.1230 33 38858 -151.1400 577.8900
-3.9604841438e-01 -4.9186286294e-01 -2.5988818082e+00
195 201 183
2 32 36930 -565.3380 -712.5300 33 37409 -577.6770 -801.7700
-2.0592441732e-01 -2.7914910122e-01 -2.6336159284e+00
183 183 185
2 32 35805 -322.6480 -442.6500 33 36448 -358.9520 -580.2800
-9.7902204305e-02 -1.6659096504e-01 -2.6958664178e+00
58 68 81
2 32 41210 -153.1200 -259.5601 33 41671 -198.2500 -410.6400
-3.8141394585e-01 -1.7273797671e-02 -2.7225339935e+00
25 33 36
2 32 40615 -547.7400 -31.7550 33 41093 -582.7550 -176.5800
-4.7065919696e-01 2.7071213037e-01 -2.8155990850e+00
168 151 143
2 32 39517 -615.5860 358.6290 33 39936 -661.4960 233.6030
2.9165773323e-01 8.3508124352e-02 -2.7463960153e+00
41 50 33
2 32 40205 426.0699 120.2110 33 40766 382.8000 -53.7070
-1.0929864634e-02 1.2902998676e-01 -2.5589452347e+00
151 152 148
2 32 40048 -44.9399 188.6580 33 40727 -106.2200 -39.5330
4.5311061474e-01 1.0949081934e-01 -2.7690381455e+00
136 138 137
2 32 33687 639.9000 155.8040 33 34294 605.6400 -13.1770
-2.9716352149e-01 3.2064201075e-01 -2.8166263638e+00
47 47 52
2 32 43998 -402.2610 438.4200 33 44298 -450.8710 307.7450
4.0537770169e-01 1.6634656532e-01 -2.7729205348e+00
179 171 152
2 32 33356 575.0400 238.0029 33 33931 544.4399 70.6720
-6.7255010359e-02 3.8113891815e-01 -2.8007574748e+00
166 169 168
2 32 38974 -96.5400 537.4919 33 39452 -141.4800 400.0570
-6.7255010359e-02 3.8113891815e-01 -2.8007574748e+00
166 169 168
2 32 38973 -96.5400 537.4919 33 39451 -141.4800 400.0570
9.1632394456e-02 3.4886630217e-01 -2.7469231763e+00
178 175 170
2 32 39039 128.6000 511.5520 33 39587 89.3300 353.2180
-1.8393331377e-01 5.5380067404e-01 -2.8406837669e+00
34 36 53
2 32 30932 -242.9470 734.8180 33 31423 -290.0050 628.8120
2.3000842462e-01 4.4732529761e-01 -2.8228527357e+00
160 150 139
2 32 38710 313.8000 619.6180 33 39201 293.1801 488.9919
-3.5245592009e-01 -4.3080870036e-01 -2.6172277253e+00
146 142 143
2 32 42105 -511.9180 -635.2700 33 37106 -530.9140 -736.7000
3.7369145911e-01 -2.1209104712e-01 -2.7324290247e+00
58 62 74
2 32 35333 531.2500 -305.9200 33 35980 466.9800 -459.7700
-2.6872390051e-01 4.4457681804e-02 -2.7520224308e+00
69 73 79
2 32 44776 -387.7420 60.6950 33 40858 -429.3320 -88.4670
-4.7560299858e-01 2.7459770945e-01 -2.8174204892e+00
56 47 50
2 32 44153 -620.5860 363.0460 33 47781 -665.9790 238.6379
-8.5866448054e-02 1.6423909736e-01 -2.5639881300e+00
162 162 162
2 32 44421 -175.2600 248.3950 33 44859 -236.5720 26.1700
-1.0653619947e-02 1.4875501138e-01 -2.5666049252e+00
136 137 141
2 32 39946 -43.4700 223.2371 33 40648 -104.3000 -2.3430
-2.6807097253e-02 1.5844680513e-01 -2.5647459722e+00
159 160 162
2 32 39898 -72.1500 239.9530 33 40592 -133.4200 14.4970
-7.4885706597e-02 1.7279339533e-01 -2.5642244655e+00
143 143 145
2 32 44382 -156.7500 263.7710 33 44835 -217.3870 40.7430
-2.6098318128e-01 3.6127138266e-01 -2.8224231864e+00
65 62 66
2 32 43865 -352.6300 493.3201 33 47582 -401.9440 365.3340
-3.1675353184e-01 -2.5244761258e-01 -2.7149391920e+00
105 109 108
2 32 41460 -446.9050 -360.5200 33 41832 -475.5710 -482.5400
-6.6831101915e-02 -1.7960941842e-01 -2.6841303955e+00
46 55 63
2 32 48455 -107.8300 -283.8800 33 45729 -156.9399 -436.8700
-2.8495642679e-01 -1.3752408493e-01 -2.7310815337e+00
188 187 185
2 32 45262 -407.9230 -200.5900 33 45538 -443.0510 -337.2200
-2.1972304617e-01 -1.1101014078e-01 -2.7339241739e+00
185 181 178
2 32 48291 -319.7470 -164.5699 33 48509 -358.6270 -307.6500
3.8614007111e-01 -1.2906998527e-01 -2.7420350925e+00
156 160 159
2 32 41033 551.5200 -187.3800 33 41524 493.4800 -349.4500
-5.9333024741e-01 2.0896518600e-01 -2.8100512449e+00
19 18 23
2 32 47712 -755.5470 269.9700 33 47912 -795.1010 149.3159
-4.4945735648e-01 3.0058378987e-01 -2.8189269016e+00
50 44 51
2 32 47509 -588.7320 398.5520 33 47722 -636.0450 274.1951
-6.4717653857e-04 3.2219748677e-01 -2.7869311023e+00
141 143 142
2 32 43941 -3.5400 462.6150 33 44282 -47.1500 314.6140
-1.7722461717e-01 5.5142130425e-01 -2.8420305703e+00
150 154 153
2 32 46977 -233.9200 732.0460 33 49713 -280.7790 625.9130
2.7927582800e-01 4.1963394592e-01 -2.8015079916e+00
199 206 205
2 32 43597 386.1300 588.1960 33 47433 367.4000 448.8411
-4.2326942207e-01 -5.2066315346e-01 -2.5893765311e+00
193 193 187
2 32 49087 -597.2670 -746.7400 33 46585 -607.4160 -830.0300
2.3032356432e-01 -4.2893233364e-01 -2.6656451148e+00
76 73 84
2 32 46108 327.1500 -631.8900 33 46409 254.5800 -755.5500
-6.0444945333e-02 -2.0428143126e-01 -2.6915571975e+00
46 55 62
2 32 48507 -96.4000 -316.4500 33 45796 -144.9399 -464.3800
-3.3589228902e-01 6.3143561723e-02 -2.7408546578e+00
87 103 119
2 32 50182 -483.1780 85.1850 33 50429 -523.9820 -63.5060
-8.5380359602e-01 2.1584112301e-01 -2.8201689656e+00
29 33 32
2 32 50020 -996.0070 256.3640 33 50194 -1028.6870 152.4099
4.4306200081e-01 -4.6650736708e-02 -2.7558365430e+00
169 166 162
2 32 45014 627.2700 -66.8290 33 45337 577.6200 -233.5400
-4.7830669042e-01 1.3943865901e-01 -2.7148356535e+00
185 183 187
2 32 51679 -679.9890 186.7960 33 51893 -721.5080 38.7470
3.5665817783e-01 9.1462274553e-02 -2.7548910917e+00
75 71 54
2 32 47902 515.2400 131.4330 33 48158 475.0500 -40.9450
-4.3146717486e-01 2.8781849258e-01 -2.8158280831e+00
92 82 84
2 32 49872 -569.1370 384.1650 33 50085 -616.4650 257.8459
-3.4683453878e-02 1.4123430051e-01 -2.5600784255e+00
118 122 123
2 32 50077 -86.8101 209.7319 33 50384 -147.9700 -16.9560
-5.8276819257e-02 1.7280230407e-01 -2.5661307863e+00
127 129 128
2 32 50013 -127.2300 264.1421 33 50333 -188.1500 40.9370
1.0053085115e-02 1.5933769834e-01 -2.5666522890e+00
180 179 177
2 32 50037 -7.2900 242.2119 33 50357 -67.7200 15.4530
-5.6543088963e-03 1.7352298547e-01 -2.5685613690e+00
136 137 139
2 32 50008 -34.6700 266.5780 33 51890 -95.3800 41.4850
-5.6543088963e-03 1.7352298547e-01 -2.5685613690e+00
136 137 139
2 32 50007 -34.6700 266.5780 33 51889 -95.3800 41.4850
-3.3579058857e-01 3.6983836776e-01 -2.8266959486e+00
30 30 30
2 32 49770 -446.0640 496.8680 33 49963 -495.7170 373.0969
-3.2280233626e-01 3.7178761727e-01 -2.8255643723e+00
37 40 44
2 32 49768 -430.1500 500.8201 33 49959 -480.0100 376.5060
-9.1491132049e-02 5.2477244796e-01 -2.8379125172e+00
39 47 60
2 32 49538 -123.1300 707.9850 33 51479 -165.4900 595.9950
2.3431345303e-01 -1.6038312819e-01 -2.6420037953e+00
51 59 74
2 32 50499 358.4500 -272.4100 33 50759 290.9399 -451.5800
2.3431345303e-01 -1.6038312819e-01 -2.6420037953e+00
51 59 74
2 32 50498 358.4500 -272.4100 33 50758 290.9399 -451.5800
4.1019855605e-01 2.3601728611e-01 -2.7724031131e+00
34 38 43
2 32 49925 580.2500 336.3401 33 50182 556.1000 171.7161
-2.8567137075e-01 5.9438151967e-02 -2.7558886825e+00
49 50 55
2 32 52748 -409.5420 82.1370 33 52933 -451.2220 -65.8120
4.6934117041e-01 1.8571401862e-01 -2.7711751819e+00
199 199 193
2 32 51630 659.5300 262.7620 33 51839 633.8300 95.6150
-4.2703360425e-02 -4.6413460409e-01 -2.7019485017e+00
16 20 21
2 32 53092 -61.6200 -652.2600 33 52416 -108.6100 -752.8500
-3.9570056557e-01 -2.5292209781e-01 -2.7144883518e+00
141 137 138
2 32 53960 -547.5730 -355.4301 33 53736 -571.8440 -472.8500
-2.7018252121e-02 -1.7813571202e-01 -2.6928283700e+00
175 180 173
2 32 53950 -46.9500 -279.0601 33 54118 -97.5200 -432.5300
-1.6670455761e-02 -1.6027800179e-01 -2.6974911755e+00
9 9 11
2 32 53938 -30.7000 -251.6200 33 54112 -82.5500 -407.0100
-3.1884448488e-01 1.0527522458e-01 -2.6732449258e+00
121 120 126
2 32 54156 -493.4810 143.0730 33 54326 -540.5360 -25.7620
2.1772353349e-01 3.3122287494e-01 -2.7712408271e+00
33 32 36
2 32 54329 311.2300 478.6290 33 54482 279.6500 322.8810
4.3701946529e-01 1.4173850615e-01 -2.7706976583e+00
198 197 195
2 32 54614 618.4900 201.9651 33 54761 586.1200 33.7210
4.1527381575e-01 -1.1472988161e-01 -2.7453243840e+00
81 85 84
2 32 11507 590.5200 -165.5400 33 13241 533.7500 -328.6700
-2.6054168383e-01 -4.0165940987e-01 -2.6286601472e+00
61 67 95
2 32 28268 -388.1370 -603.8000 33 17478 -416.6670 -714.3600
-2.6929707912e-01 -3.9505051576e-01 -2.6300755796e+00
50 57 81
2 32 28217 -400.3260 -593.6100 33 17381 -428.5680 -704.8400
4.2350885597e-03 -3.5649236700e-01 -2.7083123744e+00
177 168 170
2 32 27762 3.7100 -516.8700 33 28589 -48.5400 -638.5200
2.3702649837e-01 -4.2620082362e-01 -2.6674317633e+00
105 98 105
2 32 28414 336.7000 -627.0800 33 29201 263.7300 -751.2800
2.3702649837e-01 -4.2620082362e-01 -2.6674317633e+00
105 98 105
2 32 28413 336.7000 -627.0800 33 29200 263.7300 -751.2800
6.2192747697e-01 -1.7225799098e-01 -2.7468813586e+00
161 155 141
2 32 35086 840.5400 -234.0200 33 35685 782.0100 -392.1700
4.0984734354e-01 2.1285846584e-01 -2.7819941335e+00
50 55 69
2 32 39689 576.6100 302.9170 33 44645 551.1600 139.5330
4.4479540100e-01 2.0883509720e-01 -2.7707324360e+00
117 119 122
2 32 39711 627.4100 296.4819 33 40243 602.5100 130.0859
-5.5948942542e-03 1.6107216104e-01 -2.5641380444e+00
127 131 130
2 32 47751 -35.2200 245.1160 33 48067 -95.9700 18.1610
-2.7371909699e-01 4.0262796842e-01 -2.8302385077e+00
157 149 131
2 32 43739 -365.4660 543.6290 33 44031 -415.1820 421.0549
1.3642333623e-01 2.8769726985e-01 -2.7689864535e+00
199 199 201
2 32 22548 194.8500 418.9930 33 23551 157.0601 260.0129
-2.6151512278e-01 4.7569656049e-02 -2.7547286658e+00
193 185 187
2 32 9047 -376.8390 65.4770 33 10747 -418.9630 -83.5500
5.2607531703e-01 -1.8975528632e-03 -2.7276821920e+00
162 149 129
2 32 25004 749.2700 -7.6640 33 26128 704.2600 -184.4900
-2.9855399946e-01 1.4247481408e-02 -2.7508380651e+00
200 194 199
2 32 9507 -427.2100 17.2940 33 11201 -466.6920 -128.5800
6.2375030089e-01 -1.0026695413e-01 -2.7559453830e+00
237 230 214
2 32 25661 845.6300 -136.0900 33 26717 795.0000 -298.7900
-4.1114306918e-01 -1.4692306522e-01 -2.7472507458e+00
57 38 41
2 32 11963 -562.7020 -203.3000 33 13230 -589.8260 -328.2500
-2.1258113166e-02 -3.6506904215e-01 -2.7094186086e+00
172 169 168
2 32 15244 -32.5500 -526.5800 33 16702 -82.4800 -645.4000
2.2895290987e-02 -5.5212610192e-01 -2.6612984351e+00
196 195 203
2 32 17994 27.3700 -782.6801 33 19179 -27.5100 -872.7300
-2.8371696855e-01 4.2376250844e-02 -2.7546168537e+00
78 82 91
2 32 34020 -406.9970 57.8260 33 34590 -447.7660 -89.7570
6.4628759089e-01 -1.3038521066e-01 -2.7535382565e+00
207 193 187
2 32 25855 869.4700 -175.7400 33 26907 816.1600 -336.3700
-3.7720938559e-02 -1.5000078011e-01 -2.6952283430e+00
127 112 109
2 32 26159 -63.0800 -237.1000 33 27216 -113.5200 -393.5300
6.4063296800e-02 -2.4470459628e-01 -2.6526060585e+00
55 60 72
2 32 26990 90.0400 -394.5699 33 28094 29.8400 -549.4900
6.0507447622e-01 -3.3386654076e-01 -2.7467234022e+00
177 168 151
2 32 27288 797.7400 -440.0699 33 28240 726.7900 -578.5500
1.7801324961e-02 -5.5155897944e-01 -2.6716867152e+00
22 18 17
2 32 29366 21.0200 -774.7400 33 29929 -32.9500 -863.8500
3.1514810983e-01 3.1361347614e-01 -2.7917574583e+00
180 181 173
2 32 39235 442.9301 446.0730 33 44330 419.1801 292.5710
6.2336350320e-01 -1.0526679994e-01 -2.7549285306e+00
234 226 209
2 32 34764 845.3600 -143.0500 33 35346 793.9000 -305.5300
6.3917632855e-01 -1.4948973371e-01 -2.7481381207e+00
224 222 196
2 32 41069 862.2300 -202.7600 33 41555 806.2800 -362.8400
6.2909648029e-01 -1.6161734821e-01 -2.7448390683e+00
221 223 196
2 32 41116 851.1101 -220.2500 33 41591 793.4200 -379.8800
-1.4041163161e-01 -1.9628809344e-01 -2.6425974838e+00
185 200 184
2 32 35386 -228.1460 -323.1899 33 36050 -272.9020 -478.3500
-1.7969728836e-01 3.7832418912e-01 -2.7920510424e+00
169 170 165
2 32 43782 -253.5980 529.4200 33 47527 -303.9000 393.2800
-2.2396368813e-01 2.9063159673e-01 -2.8015539936e+00
54 46 40
2 32 44052 -311.7430 406.0959 33 44401 -360.2820 267.3401
6.2476476433e-01 -1.6938884986e-01 -2.7458524501e+00
222 217 198
2 32 41138 844.5100 -230.3700 33 41610 786.5000 -389.1100
-2.8242150309e-01 -2.5806982716e-01 -2.7228441863e+00
136 140 128
2 32 41482 -397.7110 -367.0000 33 36087 -429.0640 -488.6801
-3.6407778266e-01 -2.9172466158e-01 -2.7076752285e+00
109 108 111
2 32 41577 -506.5150 -411.1801 33 41934 -530.7850 -525.5800
1.5243099502e-01 -5.7648081791e-01 -2.6947546556e+00
192 167 165
2 32 37255 204.5000 -786.4000 33 37745 140.0699 -875.0800
-4.6399111164e-01 1.5559804288e-01 -2.7144958537e+00
193 190 197
2 32 44507 -662.9100 210.3201 33 44800 -706.2270 60.9360
-6.0641433341e-01 -2.5728214680e-02 -2.7277400453e+00
42 32 46
2 32 44966 -810.5350 -40.5660 33 45222 -834.6810 -168.3000
-2.1120266433e-01 -1.0991504988e-01 -2.7377584136e+00
180 177 172
2 32 45193 -306.5100 -162.1801 33 45474 -346.1120 -304.9700
-5.8361238705e-02 -1.7844731783e-01 -2.6905871923e+00
37 42 55
2 32 45432 -94.2400 -279.7900 33 41716 -143.1600 -432.0800
-3.8892841905e-01 -2.3259857057e-01 -2.7135309154e+00
68 87 82
2 32 45528 -542.5840 -329.6100 33 41753 -566.7710 -450.7300
-5.1395206963e-02 -2.6977957492e-01 -2.7112803708e+00
246 236 216
2 32 35640 -77.8900 -399.0699 33 36265 -125.9399 -532.8500
-5.1395206963e-02 -2.6977957492e-01 -2.7112803708e+00
246 236 216
2 32 35641 -77.8900 -399.0699 33 36266 -125.9399 -532.8500
-3.7309468588e-01 -2.7107432681e-01 -2.7080718833e+00
151 150 148
2 32 45626 -520.5810 -383.4600 33 45861 -544.3380 -500.6100
5.9932749766e-02 -5.0833474589e-01 -2.6660609514e+00
38 48 60
2 32 42394 80.3300 -730.3700 33 42806 21.2600 -830.2700
-3.1764924985e-01 2.3095148286e-01 -2.7979937298e+00
50 47 47
2 32 49944 -436.6050 319.4919 33 50170 -483.5930 181.8330
-4.0719689634e-01 -2.1530474330e-01 -2.7173941036e+00
53 85 76
2 32 48491 -565.2850 -304.0601 33 45711 -589.6090 -425.8300
-4.2091453366e-01 -2.6211098186e-01 -2.7187144914e+00
56 77 65
2 32 45594 -575.9520 -363.4600 33 48746 -597.4250 -477.5800
-4.4715803819e-01 -2.6411183021e-01 -2.7096795558e+00
91 86 83
2 32 45602 -612.0260 -367.3400 33 45826 -631.5800 -481.0699
-3.7464952035e-02 -1.6739751668e-01 -2.6922171015e+00
145 146 141
2 32 50493 -62.8199 -263.5699 33 50725 -113.1700 -418.2000
-3.0805589081e-01 -2.9618268413e-01 -2.6351064162e+00
29 31 44
2 32 52063 -464.7550 -456.6100 33 52273 -491.6580 -584.5900
1.9738616263e-01 -3.9657071331e-01 -2.7026688202e+00
109 129 160
2 32 50794 277.8900 -570.4100 33 49082 211.4000 -693.8500
2.2531809418e-01 2.8523121071e-01 -2.7817076480e+00
64 87 45
2 32 52605 320.9200 411.7240 33 52795 289.3000 254.2560
2.0556534019e-01 -3.4201329593e-01 -2.7139070615e+00
176 155 147
2 32 52095 291.8000 -494.4100 33 50950 226.3500 -626.1899
-3.7822129099e-01 -1.0065437913e-01 -2.7342526554e+00
119 119 117
2 32 51874 -531.7850 -145.5900 33 52084 -562.8480 -280.1801
-2.7005704375e-01 -1.9588322267e-01 -2.7287442226e+00
189 185 182
2 32 52907 -384.7500 -282.0200 33 53078 -417.9750 -412.5400
3.9093266209e-02 -4.3937921012e-01 -2.6973483057e+00
47 47 55
2 32 53078 52.9100 -627.8700 33 53253 -2.9301 -736.9900
-2.9284263131e-01 1.1270046926e-02 -2.7518410694e+00
194 191 185
2 32 53864 -418.9480 13.2290 33 53626 -458.6280 -132.5300
1.5551540030e-03 -4.7164675057e-01 -2.6949831168e+00
22 23 28
2 32 53650 0.0900 -667.2500 33 53272 -52.5400 -768.7800
-1.2813378467e-01 5.7341052856e-01 -2.8463363793e+00
98 105 112
2 32 20316 -169.0699 760.3240 33 21023 -212.6250 657.1479
-7.1732242746e-02 5.4733614074e-01 -2.8218646304e+00
145 148 151
2 32 1746 -99.3101 742.8621 33 21176 -141.0200 630.7380
2.4228913256e-01 5.2266175296e-01 -2.8258087220e+00
200 195 190
2 32 20625 325.4100 712.6880 33 21412 309.9900 593.2830
1.0692716744e-01 4.8071996245e-01 -2.7850319184e+00
188 187 188
2 32 20822 145.9100 678.7150 33 21677 114.6100 546.4971
-4.6529830349e-02 5.0482699923e-01 -2.8298804771e+00
77 75 94
2 32 20765 -64.3199 688.9141 33 21526 -104.4301 571.8521
1.5841254173e-01 4.7071757642e-01 -2.7833679952e+00
162 153 171
2 32 2516 218.6600 665.8020 33 21778 191.9600 530.8879
9.5045428949e-02 4.6306725795e-01 -2.7783918530e+00
120 122 116
2 32 20943 129.8400 658.1150 33 21829 96.5200 522.0260
3.0363990304e-01 4.6128885238e-01 -2.7958118828e+00
125 133 133
2 32 2763 417.4700 642.9310 33 4223 403.9100 507.7540
-2.1205025147e-01 4.6086483857e-01 -2.8069083266e+00
175 172 184
2 32 21114 -291.2320 630.0870 33 21914 -342.0960 506.7170
2.6065972708e-01 4.3699297770e-01 -2.8063295541e+00
63 52 43
2 32 3119 358.7700 610.3220 33 4645 339.7900 474.4550
-2.4257242642e-01 4.2774383005e-01 -2.8055220624e+00
133 137 155
2 32 3422 -332.8480 585.3900 33 4839 -384.1490 458.9700
-5.7156942413e-01 4.3171076265e-01 -2.7357943422e+00
189 182 176
2 32 3681 -765.7320 564.7550 33 5168 -825.1060 437.2400
4.9185065189e-01 3.6580224438e-01 -2.7270295772e+00
211 209 228
2 32 4274 698.5100 519.3130 33 6074 693.5200 354.8120
4.7389123241e-01 3.8750164489e-01 -2.7983873947e+00
185 187 190
2 32 21776 644.2800 532.4500 33 22728 638.6801 387.5990
-3.0220258893e-01 4.0064433749e-01 -2.8312833002e+00
106 99 102
2 32 21731 -401.2780 538.2020 33 22508 -451.2970 416.6160
7.7802207633e-02 3.3748569395e-01 -2.7432383813e+00
82 79 68
2 32 4556 108.6600 496.1270 33 6304 67.3500 336.0540
-3.0724145810e-01 3.7199245544e-01 -2.8284163583e+00
55 53 53
2 32 4474 -409.5130 501.8940 33 22804 -458.9730 377.6060
-3.3578190162e-01 3.6322949796e-01 -2.8250732565e+00
100 92 90
2 32 4639 -446.6370 488.6870 33 22894 -496.6840 364.2340
1.1471844816e-01 3.0310646326e-01 -2.7405841057e+00
32 29 25
2 32 5079 164.3101 447.1899 33 23410 124.2700 282.2180
-3.4937166741e-01 3.6223558742e-01 -2.8254070112e+00
36 28 20
2 32 22098 -463.4800 486.0680 33 22919 -513.3900 362.1060
-2.7075887661e-01 3.2781503957e-01 -2.8160893526e+00
129 123 128
2 32 5044 -368.1380 450.0060 33 6492 -417.0870 318.6560
-2.6718492270e-01 3.2682651771e-01 -2.8166104728e+00
156 147 139
2 32 5060 -363.5140 448.9220 33 6499 -411.9960 317.3931
1.4877361814e-01 2.8636401609e-01 -2.7704493910e+00
35 34 30
2 32 32456 212.6600 416.7219 33 39875 175.6899 257.7560
-2.8281286518e-01 3.1914570480e-01 -2.8144174568e+00
158 147 141
2 32 5161 -384.2480 437.8730 33 23268 -433.6430 306.2200
-2.9066057445e-01 3.1940861006e-01 -2.8149414654e+00
137 132 132
2 32 5164 -394.3590 437.5620 33 6612 -443.4090 306.2720
-2.9210198146e-01 3.1379880227e-01 -2.8138181138e+00
48 49 41
2 32 22472 -396.5830 430.2009 33 6675 -445.8230 298.4630
7.1586089480e-02 2.7815667637e-01 -2.7825940216e+00
178 177 161
2 32 22651 100.5200 402.8311 33 23628 59.7200 248.3170
3.0055872571e-01 2.6739477107e-01 -2.7801407525e+00
190 190 185
2 32 22777 427.7300 384.4230 33 23780 399.0800 224.4590
-2.7172438450e-01 2.9264654522e-01 -2.8086874132e+00
154 147 142
2 32 5522 -372.4780 404.4509 33 6986 -420.9910 269.4730
-2.8249336878e-01 2.7137843649e-01 -2.8056587839e+00
155 148 145
2 32 5845 -387.9890 375.6179 33 7281 -435.7650 239.3540
-4.6423166366e-01 2.9547398810e-01 -2.8200025677e+00
137 120 122
2 32 5671 -605.4140 390.4290 33 7013 -652.4990 266.8660
1.3908125396e-04 1.8069836088e-01 -2.5698288679e+00
142 141 141
2 32 23470 -24.7100 279.1799 33 24862 -84.6400 54.2520
-4.6147450341e-01 2.8828140406e-01 -2.8186895166e+00
98 81 82
2 32 5781 -603.0750 381.6680 33 7099 -649.7940 257.4010
-3.7791716049e-01 2.6362274795e-01 -2.8088675719e+00
182 171 172
2 32 6049 -507.9190 357.8970 33 7419 -554.8720 226.5530
-2.6413952598e-01 2.3202157648e-01 -2.7962145577e+00
55 52 55
2 32 6392 -367.4540 324.3640 33 24005 -414.6620 183.6851
-1.0415571541e-01 1.6033257441e-01 -2.5633540943e+00
176 179 184
2 32 7346 -206.7890 240.9470 33 9715 -268.0940 19.7520
