# Bundle file v0.3
40 3995
172 161 155
3 32 25800 -106.4700 -167.9600 33 13231 -154.8700 -328.0300 31 9545 -56.0900 64.6180
5.2142250970e-02 -6.9356429079e-02 -2.5771755021e+00
192 176 157
3 32 25786 66.2600 -165.0100 33 13684 2.6600 -371.5300 31 24698 127.2500 124.3110
-1.0097218836e-01 7.0769597736e-03 -2.5470883335e+00
183 181 180
3 32 25134 -223.6490 -34.2070 33 26497 -280.2260 -253.2800 31 23960 -160.6000 256.3660
-2.2550437508e-02 5.7764341466e-02 -2.5223318708e+00
175 172 170
4 32 24673 -85.3900 58.1720 33 26122 -150.2100 -184.5000 31 23370 -21.9800 363.7261 34 27559 -207.7410 -461.2000
-2.8692851771e-02 6.7376756102e-02 -2.5213364991e+00
129 128 126
2 32 24555 -98.2700 76.8340 33 25999 -162.0500 -166.0400
-1.2882743553e-01 8.4008358268e-02 -2.5988616515e+00
226 227 233
3 32 8651 -254.1980 113.3450 33 10850 -309.6740 -92.6880 31 6140 -195.5700 375.4150
-1.4335620033e-03 8.9532788501e-02 -2.5629782262e+00
49 53 60
3 32 8549 -36.7900 124.1420 33 10979 -98.3199 -105.5400 31 5803 20.2900 408.5029
-1.4335620033e-03 8.9532788501e-02 -2.5629782262e+00
49 53 60
3 32 8548 -36.7900 124.1420 33 10978 -98.3199 -105.5400 31 5802 20.2900 408.5029
2.8112677795e-02 1.0439890574e-01 -2.5670586005e+00
168 170 169
3 32 24152 19.0900 152.4740 33 25557 -42.3000 -78.0570 34 26915 -105.3500 -352.8800
3.5132819903e-01 7.2640064485e-02 -2.7567549209e+00
71 69 37
3 32 8718 513.5400 105.6580 33 10586 471.6500 -67.6960 31 6598 537.2000 332.3230
2.8861194503e-01 1.1521347239e-01 -2.7582048634e+00
96 106 80
3 32 8122 424.4600 169.9000 33 9918 383.8500 -2.6940 31 5963 448.1100 393.2510
-2.9677715874e-01 2.4670681599e-01 -2.8062537932e+00
177 167 160
4 32 23028 -408.7980 341.6410 33 23873 -455.9830 204.2681 31 22390 -363.2060 519.6069 34 24737 -504.2250 9.1250
-2.9780971622e-01 2.4942151689e-01 -2.8069224964e+00
47 35 48
2 32 23005 -409.4240 345.2140 33 23860 -456.7200 208.0549
-4.9338016776e-01 3.0605480018e-01 -2.8204449473e+00
126 116 112
3 32 22705 -631.1040 396.1820 33 23466 -677.9310 274.2720 31 22118 -584.5950 553.8480
-3.7811211296e-01 3.6766538856e-01 -2.8259708631e+00
130 122 114
2 32 22093 -495.5680 486.3030 33 22899 -545.9390 363.7750
-6.2451067488e-01 4.5521751009e-01 -2.7230399588e+00
60 65 65
2 32 3539 -816.8200 576.6000 33 4893 -875.0760 455.8090
2.1307661595e-01 2.3029301906e-01 -2.7690607880e+00
202 207 198
3 32 23031 310.2200 341.6810 33 24065 273.9700 176.5449 34 25054 222.5100 -41.0540
-5.6534197754e-01 4.3704084980e-01 -2.7169627237e+00
199 193 190
2 32 21520 -763.9510 569.5920 33 22314 -823.1580 443.0040
2.1735142358e-01 2.3312069730e-01 -2.7716207705e+00
199 201 192
3 32 6188 315.9301 345.5120 33 7916 280.1200 180.5580 31 4130 334.8199 550.0759
-3.8211463447e-02 3.1545061911e-01 -2.7925368242e+00
128 121 121
2 32 4975 -59.8700 456.5200 33 6579 -105.0699 309.3350
1.2417622519e-03 3.1067128359e-01 -2.7926966080e+00
183 183 183
3 32 22320 -3.2100 451.2480 33 23286 -46.6600 302.5940 31 3099 28.4000 635.6970
-1.2784477852e-01 3.4410603278e-01 -2.7859004783e+00
174 168 175
2 32 22047 -188.7600 492.8500 33 23006 -237.3230 349.9050
-2.6849423309e-01 3.9401915390e-01 -2.8317319828e+00
64 59 60
2 32 4107 -358.6250 531.0020 33 22566 -408.3340 407.2280
-4.6289100071e-03 3.1989560980e-01 -2.7944122732e+00
189 189 187
3 32 22245 -11.6801 463.5830 33 23203 -54.9399 316.1040 31 2954 19.9700 645.8580
-4.6289100071e-03 3.1989560980e-01 -2.7944122732e+00
189 189 187
3 32 22244 -11.6801 463.5830 33 23202 -54.9399 316.1040 31 2953 19.9700 645.8580
-2.6588954185e-01 4.0766565242e-01 -2.8316606987e+00
164 157 138
3 32 3897 -355.0900 547.9640 33 22447 -404.6240 426.0370 31 21051 -312.7560 703.0670
2.3106460112e-02 4.3208914572e-01 -2.7652186519e+00
187 182 174
2 32 2907 24.1300 629.5060 33 4446 -16.3700 488.6230
-5.1338881360e-02 6.5237200596e-01 -2.8502990705e+00
54 61 70
2 32 19769 -69.6899 846.6370 33 30854 -105.7100 755.3440
2.9432230546e-01 -5.7259794100e-01 -2.6983856179e+00
20 19 22
2 32 29304 386.6500 -766.3300 33 29903 312.8600 -862.0300
-2.2892995368e-01 -3.1155111001e-01 -2.6347767292e+00
58 59 84
3 32 27599 -360.1900 -492.6000 33 28489 -393.3820 -621.0100 31 36025 -316.1440 -278.8300
-2.3653753170e-01 -3.0655969669e-01 -2.6300590039e+00
32 32 49
3 32 27564 -374.7170 -488.1801 33 28465 -406.5370 -616.9301 34 17608 -418.9900 -764.5601
-4.5889415682e-02 -3.5215147939e-01 -2.7158752563e+00
164 160 137
4 32 36102 -69.1400 -508.7100 33 28534 -117.6500 -628.2700 31 36130 -15.8300 -305.5601 34 17600 -149.6801 -763.9600
4.5123803575e-02 -2.8359187461e-01 -2.6524153815e+00
167 165 160
3 32 27425 57.4200 -462.1600 33 16233 -1.1700 -608.0500 31 12544 120.7200 -225.2000
5.8658770276e-02 -2.7362356759e-01 -2.6564218438e+00
152 151 149
2 32 27319 79.3300 -445.5100 33 28337 19.2500 -593.9500
2.0962273828e-01 -3.1823102359e-01 -2.7252597211e+00
173 163 153
3 32 27426 297.2600 -461.9700 33 28364 232.2500 -597.1200 31 26655 360.9600 -242.3400
-4.7022018487e-02 -2.6979610691e-01 -2.7150680067e+00
240 236 225
4 32 27059 -74.7300 -402.5300 33 28008 -122.7300 -536.3900 31 35646 -21.7400 -186.3600 34 16693 -156.7500 -688.8199
-4.7553667279e-02 -2.7190038530e-01 -2.7194678707e+00
240 236 225
2 32 27058 -74.7300 -402.5300 33 28007 -122.7300 -536.3900
-4.5168710057e-01 -2.4638363578e-01 -2.7162024048e+00
184 182 185
3 32 35441 -613.7730 -338.3400 33 35962 -634.3960 -454.4200 31 35532 -583.4550 -154.8300
-1.0824927349e-01 -2.3066848346e-01 -2.6436583320e+00
162 172 174
2 32 26941 -185.9000 -384.8400 33 27994 -231.8670 -535.3600
-9.7127438063e-02 -2.2890508104e-01 -2.6439832242e+00
162 171 181
3 32 35595 -168.4500 -383.1000 33 27983 -215.8300 -534.0100 31 35494 -113.5100 -145.6300
6.7810294449e-02 -2.3967901299e-01 -2.6566999414e+00
58 60 62
3 32 35630 93.9200 -397.4000 33 36330 33.7400 -552.2300 31 35525 155.9200 -153.3900
-1.4113748930e-01 -2.0379789539e-01 -2.6448101477e+00
166 166 159
4 32 35461 -237.9740 -343.2800 33 27751 -281.8910 -495.5800 31 35312 -186.3900 -106.1200 34 28751 -309.1320 -668.0601
-3.9518771406e-01 -2.1418140415e-01 -2.7197008566e+00
160 161 155
3 32 26504 -549.8480 -301.3000 33 27374 -575.0360 -424.6700 31 35333 -515.4300 -109.3600
-5.0563902140e-02 -1.4768780027e-01 -2.7045959091e+00
118 98 90
2 32 26145 -86.2900 -235.4600 33 27202 -135.3500 -391.3500
2.7729055879e-01 -1.4256276864e-01 -2.6540628516e+00
194 191 177
3 32 26227 431.4301 -249.1700 33 27401 363.8199 -430.2000 31 25301 487.2400 12.0010
-5.2127178507e-02 -1.1152624252e-01 -2.7089339940e+00
183 185 184
2 32 25869 -88.6500 -180.3500 33 26916 -138.3199 -339.9600
6.9662226759e-01 -1.3202701513e-01 -2.6166074199e+00
238 239 230
2 32 26068 1010.2900 -218.9800 33 27282 947.1299 -406.0400
-1.0258340585e-01 4.3977853702e-03 -2.5462628287e+00
185 185 186
2 32 25171 -226.9680 -39.3550 33 26518 -283.1940 -258.2300
-1.9573910947e-02 5.6606340907e-02 -2.5225961144e+00
173 177 178
4 32 34030 -79.6700 55.9540 33 26140 -144.1300 -186.7800 31 23379 -16.4600 361.8180 34 27566 -201.7950 -463.1700
4.2534182076e-01 -2.7739087189e-02 -2.7558599144e+00
196 195 193
3 32 10103 610.4900 -41.6370 33 12113 561.6801 -210.2300 34 13882 502.4800 -402.7200
-1.2699564043e-02 8.3843262066e-02 -2.5605816058e+00
22 27 29
2 32 24373 -58.2000 112.5720 33 25753 -119.7800 -116.2000
-3.0854736600e-01 1.5609477997e-01 -2.7337821283e+00
98 103 67
3 32 33433 -460.3910 221.3459 33 33956 -506.7310 66.1140 31 33262 -410.5420 422.3220
-3.0834533353e-01 1.5615717025e-01 -2.7331496259e+00
98 103 67
2 32 33432 -460.3910 221.3459 33 33955 -506.7310 66.1140
-5.1620538873e-01 2.3082963191e-01 -2.8062607290e+00
111 107 104
3 32 23322 -665.8090 300.9110 33 24070 -709.3930 175.1510 34 24835 -749.2740 -6.9250
3.5228090578e-01 7.4858082820e-02 -2.7581251393e+00
137 138 120
2 32 8697 513.9800 109.0550 33 10559 472.6500 -63.9890
2.9038141079e-01 1.2524769681e-01 -2.7589989420e+00
210 199 182
3 32 23983 426.7700 184.9131 33 25095 387.0000 12.4580 31 5818 449.3400 406.9410
4.6007762471e-01 2.2120415765e-01 -2.7744813422e+00
203 202 200
2 32 6494 650.1200 315.8810 33 8288 627.7500 151.1090
-1.6957449101e-01 3.6307174861e-01 -2.7933387650e+00
178 179 185
2 32 32052 -243.7750 512.7629 33 32564 -293.7370 374.9451
-3.7797027587e-02 3.6754285149e-01 -2.8028638523e+00
164 162 171
2 32 4187 -58.5000 524.9490 33 22745 -101.4700 384.8870
1.4165936467e-01 3.2293789244e-01 -2.7539232315e+00
154 161 163
2 32 22119 203.7600 482.3340 33 32806 167.0400 322.0310
1.6139029562e-01 -6.0866628044e-01 -2.6970829588e+00
254 182 211
3 32 37342 210.2200 -809.5400 33 30123 145.2400 -894.6899 31 43102 285.3000 -642.2500
-4.5206255175e-01 -4.8075172331e-01 -2.5840279839e+00
84 102 98
2 32 36854 -641.1220 -692.4800 33 37323 -648.5790 -780.6000
2.2304116108e-01 -4.2170467219e-01 -2.6676371993e+00
179 171 165
2 32 36563 316.5699 -628.7800 33 37189 244.5000 -752.2700
-9.7393918203e-02 -3.6243461856e-01 -2.7155958751e+00
29 28 24
3 32 41829 -142.0699 -518.7900 33 36672 -185.4200 -635.0200 31 36202 -91.0800 -320.4000
-1.8357135769e-01 -2.6811053323e-01 -2.6371875791e+00
221 218 209
4 32 35781 -298.7890 -436.2800 33 36429 -336.9670 -575.2300 31 35752 -250.7920 -211.3600 34 29145 -356.6260 -732.5699
-4.1524609978e-01 -2.6518609371e-01 -2.7150233527e+00
155 150 149
3 32 41475 -569.1810 -366.6899 33 41831 -590.7550 -482.2600 31 46251 -537.3960 -181.3500
6.6422094218e-01 -3.4873592744e-01 -2.6854701272e+00
179 188 201
2 32 27497 881.1101 -476.5699 33 36608 804.6899 -621.4500
5.9671728655e-01 -3.7829473638e-01 -2.7312269614e+00
84 90 106
2 32 36046 777.5699 -497.4900 33 28553 703.4399 -631.0000
-3.8037849822e-01 -2.3342173574e-01 -2.7165718703e+00
120 118 123
2 32 41381 -530.8600 -329.2300 33 41754 -556.4070 -450.9000
-1.1924376632e-01 -2.0256051375e-01 -2.6450554628e+00
177 184 189
4 32 41422 -204.6310 -342.4900 33 36126 -249.9010 -496.5200 31 41591 -151.3000 -103.5500 34 28766 -279.3070 -670.0601
-7.8915660271e-02 -1.6148691910e-01 -2.6965649494e+00
168 165 158
3 32 41207 -129.7800 -258.5300 33 35776 -177.9500 -412.2400 31 35043 -79.2600 -27.3790
1.7530139499e-01 -1.1849786407e-01 -2.6115612004e+00
95 110 110
2 32 35080 279.3600 -233.0300 33 35842 211.3000 -426.5000
3.9183173826e-01 -1.6855620072e-01 -2.7426203587e+00
198 198 198
3 32 35121 559.0900 -244.9200 33 35739 498.5400 -404.0000 31 34991 607.5699 -12.4270
4.9950904361e-02 -6.8748922152e-02 -2.5770970686e+00
56 46 34
3 32 34833 62.0900 -163.9301 33 35600 -1.0400 -370.5100 31 34383 123.3000 125.3040
6.9933041543e-01 -1.3023702996e-01 -2.6040919732e+00
239 243 252
2 32 35040 1023.1499 -220.6700 33 35767 958.7100 -410.6200
2.8378546057e-02 -2.0231397300e-02 -2.5727039469e+00
17 21 21
2 32 34537 22.1400 -78.0330 33 35295 -40.1500 -293.4600
7.1023198201e-01 -1.1771426436e-01 -2.6071986368e+00
239 243 250
2 32 34967 1034.6399 -200.5800 33 35682 972.5100 -390.8000
-8.9094202773e-02 1.0067206444e-02 -2.5474696054e+00
198 190 183
3 32 40604 -201.8270 -28.8240 33 35135 -259.3560 -248.9000 31 33873 -139.0200 262.9640
4.7397838625e-01 -6.8177724860e-02 -2.7478848807e+00
38 39 24
2 32 25499 674.2000 -99.9920 33 26566 622.0500 -267.9301
7.3798872535e-01 -8.4736626211e-02 -2.6152025869e+00
244 249 253
2 32 25706 1062.5100 -148.5400 33 35468 1007.0300 -339.1100
5.7367470848e-02 5.9111371592e-02 -2.5929730063e+00
54 69 97
3 32 44758 75.5400 70.6650 33 41003 15.8700 -148.0601 31 33527 127.8500 349.5190
3.5564466795e-01 2.1401106656e-02 -2.7501947497e+00
125 130 90
2 32 34142 520.2400 29.1660 33 34763 474.3500 -144.3199
3.3511339420e-01 3.1193476269e-02 -2.7492373284e+00
100 102 81
3 32 24742 492.5500 43.6030 33 25821 446.4100 -130.4200 31 23855 521.9700 275.1140
-2.0238326905e-02 1.0341561935e-01 -2.5648046836e+00
133 133 133
4 32 33702 -71.5900 149.7650 33 34543 -133.2800 -78.5770 31 33223 -14.6500 430.8950 34 35699 -192.7800 -351.8300
-3.2870169047e-02 1.3443693905e-01 -2.5687911183e+00
134 134 134
3 32 39998 -95.1700 207.4440 33 40685 -156.1100 -19.4160 34 41295 -216.6040 -296.9500
-4.3490390357e-01 2.3912975868e-01 -2.8070991738e+00
30 29 26
2 32 39635 -575.2270 319.2900 33 40074 -620.5820 189.4160
-3.4964397867e-02 1.5720024950e-01 -2.5728534613e+00
130 132 132
3 32 39874 -98.3400 249.2939 33 40561 -159.2300 24.2550 34 41195 -221.0620 -255.8300
-7.7478824280e-02 1.6729659090e-01 -2.5718746777e+00
152 152 154
3 32 33230 -176.2300 266.0010 33 40505 -237.8730 44.0650 34 41153 -297.9930 -235.7600
-3.0262472092e-01 2.5488887737e-01 -2.8064947609e+00
147 142 131
3 32 39528 -416.2400 352.0150 33 39982 -463.4660 215.7119 31 32753 -369.8690 528.7080
-2.9840503837e-01 2.7476108689e-01 -2.8098425816e+00
162 146 129
3 32 39451 -408.7340 378.6321 33 39918 -456.9910 243.3420 31 32588 -363.2300 552.3750
-3.3056768294e-01 3.6836297371e-01 -2.8286869858e+00
75 75 69
2 32 32145 -437.5380 492.4010 33 32585 -487.3630 368.2860
-4.9692172386e-01 4.3503814126e-01 -2.7138974019e+00
195 193 176
2 32 31672 -692.7170 582.8931 33 39301 -753.7550 452.0229
4.5249296983e-01 2.3048354709e-01 -2.7758094034e+00
191 186 179
3 32 23099 639.5699 329.0470 33 33508 617.5500 165.4690 31 22279 639.5699 532.9971
1.1565531280e-01 3.0805148141e-01 -2.7460084901e+00
151 151 147
2 32 32273 165.6801 463.2050 33 39759 126.0400 299.8130
3.8075917324e-02 3.4343782444e-01 -2.8054819966e+00
144 130 114
2 32 39090 50.1600 494.0060 33 39596 10.3199 350.0591
-2.8327450121e-01 4.5445569620e-01 -2.7375859992e+00
22 25 22
3 32 38650 -416.4990 640.2600 33 31959 -475.2070 506.4260 31 31369 -365.2190 799.8521
-5.9633978556e-02 3.9865228723e-01 -2.8066191612e+00
152 155 157
3 32 21561 -88.6300 563.5439 33 22418 -132.4700 429.1340 31 20862 -55.6801 729.5291
2.1309422374e-02 4.3643362159e-01 -2.7644357028e+00
179 175 166
3 32 31449 21.2600 635.0911 33 32032 -19.3400 495.5911 31 31358 47.8800 801.8690
1.6435474647e-01 4.1153607145e-01 -2.7688008252e+00
147 147 145
3 32 31578 231.5699 600.5549 33 39294 202.3000 455.6479 31 31487 244.1600 773.8459
1.6435474647e-01 4.1153607145e-01 -2.7688008252e+00
147 147 145
3 32 31577 231.5699 600.5549 33 39293 202.3000 455.6479 31 31486 244.1600 773.8459
-1.6769577577e-02 5.6921668667e-01 -2.8412654205e+00
60 63 73
3 32 38251 -25.4000 762.1069 33 38585 -62.0400 655.6150 34 43810 -120.4800 482.8810
9.7495697537e-02 5.2190600774e-01 -2.7890869046e+00
158 156 157
2 32 30931 129.2600 735.4790 33 31502 98.9500 612.7161
2.2457283392e-01 -4.2689287971e-01 -2.6685653933e+00
54 50 62
3 32 42102 318.1899 -633.6700 33 37210 245.4100 -756.8700 31 42440 393.9301 -420.0900
-1.6966538762e-01 -3.1996705647e-01 -2.6130781506e+00
64 47 100
2 32 41846 -281.5760 -525.1100 33 42292 -320.6580 -657.6899
5.0956451134e-01 -3.3206124459e-01 -2.7297229069e+00
48 60 65
2 32 35843 689.0500 -454.6899 33 36507 616.5200 -594.0699
-1.1411279102e-01 -2.0673790753e-01 -2.6451666761e+00
182 188 194
3 32 41440 -195.4100 -349.5601 33 41881 -242.3190 -502.4700 31 46114 -142.6899 -109.8000
-2.9424353835e-02 -1.9158720243e-01 -2.7006195207e+00
60 74 81
2 32 41306 -53.2400 -301.6700 33 35955 -104.2700 -452.6899
-8.9059667662e-02 -1.7585712698e-01 -2.6975691318e+00
51 57 70
2 32 45430 -144.7900 -278.3600 33 41710 -191.5700 -429.4000
-6.0103769752e-02 -1.4788754332e-01 -2.7025116711e+00
169 172 174
3 32 41153 -101.2700 -236.5000 33 41618 -150.0000 -391.8199 34 42012 -187.4100 -571.0601
3.7301681438e-01 -2.1097834741e-01 -2.7380977231e+00
58 62 74
2 32 35332 531.2500 -305.9200 33 35979 466.9800 -459.7700
1.7190290962e-01 -1.1313046242e-01 -2.6138329654e+00
27 36 48
2 32 35047 273.5000 -223.1899 33 35798 205.8700 -416.8199
-1.2764073118e-01 8.6639906342e-02 -2.5997649567e+00
111 111 119
4 32 40214 -251.9590 118.0600 33 40859 -307.6980 -88.1070 31 40347 -193.6200 379.8450 34 41410 -355.4480 -338.7200
-3.5784032462e-02 9.9321821392e-02 -2.5619036376e+00
189 189 189
2 32 40158 -101.4700 141.3779 33 40855 -162.5300 -86.1690
-3.4999327795e-02 1.0869507015e-01 -2.5638128470e+00
167 166 165
3 32 40114 -100.3800 159.6360 33 40801 -160.6700 -69.0790 34 41424 -219.3950 -342.4900
-5.1186713170e-01 2.5506882282e-01 -2.8141487753e+00
50 50 55
2 32 44223 -655.7500 330.9509 33 47827 -700.4150 207.4150
7.1931204030e-03 1.5015877119e-01 -2.5729405000e+00
158 158 158
3 32 39909 -19.4399 237.2230 33 40606 -80.4301 10.1080 34 41238 -145.2100 -271.1100
-3.0498267197e-01 2.8272094341e-01 -2.8112337937e+00
163 155 142
4 32 44092 -416.4970 388.3411 33 44425 -464.5940 254.1069 31 39830 -370.6510 560.6000 34 44724 -515.5530 59.6820
-2.6999352539e-01 2.9444344568e-01 -2.8142434847e+00
146 139 130
4 32 44051 -370.4150 406.4790 33 44388 -418.5530 271.7650 31 39764 -326.2060 578.7360 34 44677 -471.0710 76.5010
-3.2710722568e-01 3.6256321859e-01 -2.8265190012e+00
41 42 44
3 32 43891 -434.6100 486.1589 33 44180 -484.4540 360.9530 31 44610 -389.4160 644.8149
4.7572650688e-01 1.8603005269e-01 -2.7707671600e+00
114 100 76
4 32 33237 672.8000 265.3989 33 33795 647.8700 98.2080 31 33028 676.1000 475.7050 34 34719 603.8600 -109.1100
-4.8348987656e-01 4.2630420180e-01 -2.7153135084e+00
25 27 32
2 32 43644 -677.5230 574.1951 33 43977 -738.4160 442.0360
-4.8348987656e-01 4.2630420180e-01 -2.7153135084e+00
25 27 32
2 32 43645 -677.5230 574.1951 33 43978 -738.4160 442.0360
-1.1056992346e-01 3.3232837366e-01 -2.7823363111e+00
166 165 172
2 32 39134 -165.6400 478.9800 33 44237 -213.4570 333.3979
4.2568496350e-01 2.2072809366e-01 -2.7721472954e+00
134 138 142
3 32 32991 606.7000 317.7151 33 33571 582.3800 152.2061 31 32777 609.8600 523.8721
-3.1868407570e-01 4.0679058237e-01 -2.8294016613e+00
48 45 50
3 32 38965 -421.1770 541.5790 33 44030 -472.1560 420.6000 31 39383 -376.6980 694.5590
-3.3310567034e-01 4.1411392594e-01 -2.8325630558e+00
50 48 47
2 32 38945 -436.4520 547.7109 33 44007 -488.3290 428.6300
-3.0261422044e-01 4.0813011955e-01 -2.8309897595e+00
60 58 56
3 32 43734 -400.9940 544.6300 33 44017 -451.3790 423.6620 31 39366 -356.8320 697.9810
-3.6294295021e-02 3.7111565283e-01 -2.8022422175e+00
50 53 68
3 32 38985 -56.3900 529.5660 33 44099 -99.7000 390.5129 31 39351 -24.4100 701.6980
2.3269502567e-01 3.4689380991e-01 -2.7632783343e+00
134 172 203
2 32 39040 335.3400 511.2020 33 44197 307.8500 354.7490
9.2494328298e-02 3.9423621645e-01 -2.7607138562e+00
155 151 148
2 32 43620 127.2400 581.1951 33 47466 90.7600 432.3680
2.5217935002e-01 4.0911373871e-01 -2.8195618136e+00
135 125 121
3 32 38865 346.3500 574.6531 33 39339 325.1600 437.7300 34 39851 284.0000 242.4060
1.3469388793e-01 5.9280663244e-01 -2.8367334427e+00
169 170 159
2 32 38149 174.5699 794.2240 33 43481 152.3600 689.9360
1.6478839036e-01 -6.0650579350e-01 -2.6979340489e+00
88 60 79
3 32 42635 214.6801 -806.7100 33 43005 149.5300 -892.3101 31 43093 290.1500 -638.9100
-4.7022321230e-01 -4.7089314955e-01 -2.5888203747e+00
35 43 56
2 32 48957 -661.9110 -674.0699 33 46422 -668.3790 -763.1400
-1.7878621513e-01 -3.5787359905e-01 -2.6325137489e+00
59 66 93
3 32 45981 -283.1760 -560.5200 33 46246 -319.9270 -682.9900 31 49571 -235.0700 -350.9800
-1.8834557149e-01 -3.5136872491e-01 -2.6301677403e+00
179 174 181
2 32 48799 -298.9940 -552.9200 33 46224 -334.9290 -675.9000
-3.9879855157e-01 -3.1179563284e-01 -2.7065961234e+00
123 118 114
2 32 45718 -546.8280 -430.8900 33 45953 -567.4590 -541.2000
-3.8902497107e-02 -3.2195020421e-01 -2.7188747570e+00
152 140 128
3 32 45784 -60.5400 -469.1899 33 46042 -108.8800 -594.4301 31 46396 -6.4600 -260.6899
-6.7031918857e-02 -2.1164882758e-01 -2.6907648735e+00
42 49 57
3 32 45533 -111.9200 -334.0200 33 45829 -159.4301 -481.4000 34 46196 -194.3100 -648.1200
-2.7214404440e-01 3.8247170141e-02 -2.7618458493e+00
174 171 167
2 32 47999 -393.2830 53.2960 33 48231 -434.6860 -94.5900
8.6577469298e-02 3.5761209519e-02 -2.5915329511e+00
166 173 184
3 32 44828 129.1100 28.2550 33 45263 67.9500 -190.5500 31 45318 180.7300 310.6541
-2.5056708036e-02 6.3791689767e-02 -2.5225772603e+00
164 164 164
3 32 44762 -90.3900 70.1870 33 45237 -154.6801 -172.4301 31 45224 -27.1600 374.4060
1.4926368783e-01 3.6557103404e-02 -2.6347946172e+00
166 123 116
3 32 44814 235.5100 36.2290 33 45223 178.0699 -168.7800 31 45328 280.2800 304.2529
-1.5138827845e-01 1.1517543803e-01 -2.6034515601e+00
212 208 203
2 32 44589 -291.1640 167.2080 33 44969 -347.0340 -36.4560
3.3121953859e-01 4.2448934391e-02 -2.7504784688e+00
100 106 75
3 32 40349 487.0601 60.3720 33 40921 441.5300 -113.3400 34 41356 384.8600 -318.8800
1.6716739665e-02 1.0331868224e-01 -2.5661599493e+00
153 149 148
3 32 47883 -1.9900 150.3080 33 45053 -64.0900 -79.6080 31 45105 52.4100 432.7440
3.0860164134e-02 1.0726604430e-01 -2.5678021597e+00
125 125 123
3 32 44612 24.4900 157.8390 33 45040 -37.0200 -72.5110 34 45541 -100.5100 -347.8600
-1.2804351586e-02 1.5634025904e-01 -2.5734335435e+00
159 160 162
2 32 47749 -56.8400 248.0830 33 48063 -118.0200 22.5870
8.7950833798e-04 1.6016979638e-01 -2.5749992275e+00
169 169 169
2 32 44403 -31.3199 255.4440 33 44851 -92.0100 29.7600
2.7474560866e-01 1.2622825579e-01 -2.7615027578e+00
81 93 62
2 32 44556 403.4800 186.8621 33 44880 362.6300 15.0330
2.6638124172e-01 1.2768587455e-01 -2.7574550062e+00
79 91 56
2 32 40044 392.3500 189.3201 33 44878 351.4800 16.4110
-3.1545238272e-01 3.2053737654e-01 -2.8186437946e+00
48 46 50
3 32 47460 -425.1390 435.3790 33 47676 -474.2600 305.3390 31 44718 -379.8130 601.3270
7.8848244920e-02 2.5487366667e-01 -2.7865550530e+00
23 26 36
4 32 44127 110.3700 375.6470 33 47809 69.3000 218.1650 31 44793 139.3900 570.8860 34 44819 15.9700 5.8440
-2.2527996964e-01 3.5271168758e-01 -2.8241977788e+00
172 155 139
3 32 47385 -307.8780 485.0710 33 47606 -356.4140 354.3149 31 44592 -265.3230 649.3090
5.8291401550e-02 3.0861042095e-01 -2.7959569153e+00
174 166 152
3 32 43977 79.6100 448.7109 33 44316 39.4200 299.4771 34 44642 -14.0300 89.5760
-2.6563795910e-01 4.0390706466e-01 -2.8324369510e+00
91 82 76
4 32 47278 -354.9160 542.7600 33 47483 -404.3280 420.4089 31 44475 -311.3570 698.8140 34 47738 -464.3140 233.1169
-1.7287774092e-01 3.8049725019e-01 -2.7936967008e+00
151 133 126
4 32 43764 -247.7130 535.5420 33 47518 -297.8780 399.5110 31 44460 -207.1380 703.0560 34 47791 -358.7100 196.9871
-1.9543791462e-02 3.6490282776e-01 -2.8019918097e+00
57 61 73
3 32 43802 -32.7100 522.3049 33 44135 -75.2500 381.6589 31 39384 -1.6400 695.5270
-2.3439231288e-01 4.2816305415e-01 -2.8018155948e+00
51 59 78
3 32 47215 -326.0030 587.9451 33 47410 -377.2600 461.4690 31 44348 -282.5680 744.7900
-2.6757110189e-01 4.7777974031e-01 -2.7288622776e+00
111 123 109
2 32 47077 -398.0420 676.7570 33 47267 -457.7270 544.0850
1.3729503370e-01 4.1643892985e-01 -2.7686652988e+00
147 146 144
3 32 43555 191.4900 608.3430 33 47404 160.4000 463.6390 34 47710 108.6000 251.5770
9.2242432507e-02 5.3707670412e-01 -2.7970001997e+00
151 147 146
3 32 43269 120.4500 750.1930 33 47139 91.0300 630.9690 34 49982 38.8000 442.4971
-9.1344632769e-02 -2.5084447611e-01 -2.6405592003e+00
157 172 179
3 32 50636 -159.4200 -416.8400 33 50879 -206.6720 -564.9200 31 51536 -102.9200 -181.8600
6.2811030899e-01 -3.6963033991e-01 -2.7333967098e+00
102 106 109
2 32 45811 812.2700 -481.9900 33 46090 738.8300 -616.7000
-3.5157620316e-01 -8.6799990044e-02 -2.7458869038e+00
195 191 189
3 32 51862 -496.1480 -124.5000 33 50597 -529.2750 -260.8700 31 52858 -455.4060 75.2300
2.5507134665e-02 -3.8668164325e-02 -2.5791300336e+00
161 150 136
3 32 48226 17.6801 -109.3200 33 48529 -42.6700 -319.4800 31 48865 76.3199 178.2650
-3.1564560230e-01 -5.0844945939e-03 -2.7564322524e+00
59 63 72
2 32 48090 -450.9950 -9.0530 33 48304 -488.8350 -152.7900
-1.2113720969e-02 1.1279634549e-01 -2.5663461674e+00
146 146 146
3 32 47862 -56.8600 167.4120 33 48180 -117.5500 -60.7460 31 45069 -0.0100 447.1589
3.2733049918e-02 1.1762662288e-01 -2.5695397729e+00
130 131 133
