# Bundle file v0.3
40 2824
4.7381411234e-01 2.4364184158e-01 -2.7653591406e+00
191 186 179
2 32 23099 639.5699 329.0470 33 33508 617.5500 165.4690
1.2144335230e-01 3.4054311657e-01 -2.7447692531e+00
151 151 147
2 32 32273 165.6801 463.2050 33 39759 126.0400 299.8130
3.6923897250e-02 3.6769157326e-01 -2.7787307595e+00
144 130 114
2 32 39090 50.1600 494.0060 33 39596 10.3199 350.0591
-3.1012744987e-01 4.7602164305e-01 -2.7755369565e+00
22 25 22
2 32 38650 -416.4990 640.2600 33 31959 -475.2070 506.4260
-6.6641330222e-02 4.2116209188e-01 -2.7901184027e+00
152 155 157
2 32 21561 -88.6300 563.5439 33 22418 -132.4700 429.1340
1.5457091274e-02 4.7265768827e-01 -2.7786590519e+00
179 175 166
2 32 31449 21.2600 635.0911 33 32032 -19.3400 495.5911
1.7242010607e-01 4.4675159903e-01 -2.7780487693e+00
147 147 145
2 32 31578 231.5699 600.5549 33 39294 202.3000 455.6479
1.7242010607e-01 4.4675159903e-01 -2.7780487693e+00
147 147 145
2 32 31577 231.5699 600.5549 33 39293 202.3000 455.6479
-1.9286263909e-02 5.7768646979e-01 -2.8305321754e+00
60 63 73
2 32 38251 -25.4000 762.1069 33 38585 -62.0400 655.6150
9.7055052845e-02 5.5254879187e-01 -2.8053607961e+00
158 156 157
2 32 30931 129.2600 735.4790 33 31502 98.9500 612.7161
2.2541777403e-01 -4.5061888697e-01 -2.6565622089e+00
54 50 62
2 32 42102 318.1899 -633.6700 33 37210 245.4100 -756.8700
-1.9843800335e-01 -3.6998126268e-01 -2.6310997569e+00
64 47 100
2 32 41846 -281.5760 -525.1100 33 42292 -320.6580 -657.6899
4.9898376458e-01 -3.2938353585e-01 -2.7054518336e+00
48 60 65
2 32 35843 689.0500 -454.6899 33 36507 616.5200 -594.0699
-1.3890744821e-01 -2.4754910286e-01 -2.6455473364e+00
182 188 194
2 32 41440 -195.4100 -349.5601 33 41881 -242.3190 -502.4700
-3.8682094781e-02 -2.1562473315e-01 -2.6706852139e+00
60 74 81
2 32 41306 -53.2400 -301.6700 33 35955 -104.2700 -452.6899
-1.0382203262e-01 -1.9905373413e-01 -2.6710457842e+00
51 57 70
2 32 45430 -144.7900 -278.3600 33 41710 -191.5700 -429.4000
-7.2889827824e-02 -1.6930926418e-01 -2.6745124247e+00
169 172 174
2 32 41153 -101.2700 -236.5000 33 41618 -150.0000 -391.8199
3.8348102628e-01 -2.2113537729e-01 -2.7010821406e+00
58 62 74
2 32 35332 531.2500 -305.9200 33 35979 466.9800 -459.7700
1.9072397963e-01 -1.5640208058e-01 -2.6208741399e+00
27 36 48
2 32 35047 273.5000 -223.1899 33 35798 205.8700 -416.8199
-1.7722785413e-01 8.3020537541e-02 -2.6252416064e+00
111 111 119
2 32 40214 -251.9590 118.0600 33 40859 -307.6980 -88.1070
-7.0642248261e-02 9.8251102047e-02 -2.5942340591e+00
189 189 189
2 32 40158 -101.4700 141.3779 33 40855 -162.5300 -86.1690
-6.9557682815e-02 1.1087006375e-01 -2.5944068947e+00
167 166 165
2 32 40114 -100.3800 159.6360 33 40801 -160.6700 -69.0790
-4.9048129128e-01 2.4749231857e-01 -2.7919879554e+00
50 50 55
2 32 44223 -655.7500 330.9509 33 47827 -700.4150 207.4150
-1.3996652649e-02 1.6571884164e-01 -2.6071864987e+00
158 158 158
2 32 39909 -19.4399 237.2230 33 40606 -80.4301 10.1080
-3.1056084009e-01 2.8931955054e-01 -2.7812261793e+00
163 155 142
2 32 44092 -416.4970 388.3411 33 44425 -464.5940 254.1069
-2.7636394965e-01 3.0295551021e-01 -2.7823737653e+00
146 139 130
2 32 44051 -370.4150 406.4790 33 44388 -418.5530 271.7650
-3.2604822683e-01 3.6454214306e-01 -2.7996862769e+00
41 42 44
2 32 43891 -434.6100 486.1589 33 44180 -484.4540 360.9530
4.9726697827e-01 1.9599078016e-01 -2.7583607515e+00
114 100 76
2 32 33237 672.8000 265.3989 33 33795 647.8700 98.2080
-5.0360728324e-01 4.2665249716e-01 -2.7742660587e+00
25 27 32
2 32 43644 -677.5230 574.1951 33 43977 -738.4160 442.0360
-5.0360728324e-01 4.2665249716e-01 -2.7742660587e+00
25 27 32
2 32 43645 -677.5230 574.1951 33 43978 -738.4160 442.0360
-1.2325502817e-01 3.5510345414e-01 -2.7675737008e+00
166 165 172
2 32 39134 -165.6400 478.9800 33 44237 -213.4570 333.3979
4.4871546604e-01 2.3477049296e-01 -2.7599843745e+00
134 138 142
2 32 32991 606.7000 317.7151 33 33571 582.3800 152.2061
-3.1686081043e-01 4.0721886112e-01 -2.8074333058e+00
48 45 50
2 32 38965 -421.1770 541.5790 33 44030 -472.1560 420.6000
-3.2890310737e-01 4.1230610275e-01 -2.8103274243e+00
50 48 47
2 32 38945 -436.4520 547.7109 33 44007 -488.3290 428.6300
-3.0170057683e-01 4.0959915413e-01 -2.8081261589e+00
60 58 56
2 32 43734 -400.9940 544.6300 33 44017 -451.3790 423.6620
-4.2506241375e-02 3.9482917795e-01 -2.7833710611e+00
50 53 68
2 32 38985 -56.3900 529.5660 33 44099 -99.7000 390.5129
2.4856126902e-01 3.7835120424e-01 -2.7642394602e+00
134 172 203
2 32 39040 335.3400 511.2020 33 44197 307.8500 354.7490
9.4217948372e-02 4.3079844739e-01 -2.7677689734e+00
155 151 148
2 32 43620 127.2400 581.1951 33 47466 90.7600 432.3680
2.5989266813e-01 4.3086506879e-01 -2.8000788191e+00
135 125 121
2 32 38865 346.3500 574.6531 33 39339 325.1600 437.7300
1.3286495944e-01 6.0311613646e-01 -2.8359542619e+00
169 170 159
2 32 38149 174.5699 794.2240 33 43481 152.3600 689.9360
1.5361564391e-01 -5.7628582991e-01 -2.6673372615e+00
88 60 79
2 32 42635 214.6801 -806.7100 33 43005 149.5300 -892.3101
-4.6920981168e-01 -4.7699673991e-01 -2.6433222636e+00
35 43 56
2 32 48957 -661.9110 -674.0699 33 46422 -668.3790 -763.1400
-2.0016243916e-01 -3.9642823782e-01 -2.6408638279e+00
59 66 93
2 32 45981 -283.1760 -560.5200 33 46246 -319.9270 -682.9900
-2.1139522752e-01 -3.9109608441e-01 -2.6411820276e+00
179 174 181
2 32 48799 -298.9940 -552.9200 33 46224 -334.9290 -675.9000
-3.9420338658e-01 -3.1030456954e-01 -2.6898082884e+00
123 118 114
2 32 45718 -546.8280 -430.8900 33 45953 -567.4590 -541.2000
-4.3867859451e-02 -3.3651750919e-01 -2.6790132742e+00
152 140 128
2 32 45784 -60.5400 -469.1899 33 46042 -108.8800 -594.4301
-8.0057357848e-02 -2.3853388351e-01 -2.6669999076e+00
42 49 57
2 32 45533 -111.9200 -334.0200 33 45829 -159.4301 -481.4000
-2.8741525902e-01 3.8969203899e-02 -2.7270135617e+00
174 171 167
2 32 47999 -393.2830 53.2960 33 48231 -434.6860 -94.5900
8.9814026298e-02 1.9810585039e-02 -2.6081890041e+00
166 173 184
2 32 44828 129.1100 28.2550 33 45263 67.9500 -190.5500
-6.1949157129e-02 4.8090987115e-02 -2.5583628537e+00
164 164 164
2 32 44762 -90.3900 70.1870 33 45237 -154.6801 -172.4301
1.6621913932e-01 2.5703632575e-02 -2.6414836039e+00
166 123 116
2 32 44814 235.5100 36.2290 33 45223 178.0699 -168.7800
-2.0551233719e-01 1.1796166769e-01 -2.6335331592e+00
212 208 203
2 32 44589 -291.1640 167.2080 33 44969 -347.0340 -36.4560
3.5459857553e-01 4.4032810700e-02 -2.7205748054e+00
100 106 75
2 32 40349 487.0601 60.3720 33 40921 441.5300 -113.3400
-1.8048638513e-03 1.0454666702e-01 -2.5950703526e+00
153 149 148
2 32 47883 -1.9900 150.3080 33 45053 -64.0900 -79.6080
1.6759198290e-02 1.0980508839e-01 -2.5964398630e+00
125 125 123
2 32 44612 24.4900 157.8390 33 45040 -37.0200 -72.5110
-4.0195474123e-02 1.7345395659e-01 -2.6092960968e+00
159 160 162
2 32 47749 -56.8400 248.0830 33 48063 -118.0200 22.5870
-2.2303715599e-02 1.7867546830e-01 -2.6106689416e+00
169 169 169
2 32 44403 -31.3199 255.4440 33 44851 -92.0100 29.7600
2.9490294023e-01 1.3673547705e-01 -2.7315399069e+00
81 93 62
2 32 44556 403.4800 186.8621 33 44880 362.6300 15.0330
2.8665851462e-01 1.3838336175e-01 -2.7291517905e+00
79 91 56
2 32 40044 392.3500 189.3201 33 44878 351.4800 16.4110
-3.1802499228e-01 3.2539493954e-01 -2.7901281422e+00
48 46 50
2 32 47460 -425.1390 435.3790 33 47676 -474.2600 305.3390
8.1131133042e-02 2.7720476116e-01 -2.7549876812e+00
23 26 36
2 32 44127 110.3700 375.6470 33 47809 69.3000 218.1650
-2.3065648840e-01 3.6286019238e-01 -2.7926625602e+00
172 155 139
2 32 47385 -307.8780 485.0710 33 47606 -356.4140 354.3149
5.8592282033e-02 3.3296345958e-01 -2.7701146207e+00
174 166 152
2 32 43977 79.6100 448.7109 33 44316 39.4200 299.4771
-2.6697781454e-01 4.0802473364e-01 -2.8068992665e+00
91 82 76
2 32 47278 -354.9160 542.7600 33 47483 -404.3280 420.4089
-1.8525786003e-01 3.9916711578e-01 -2.7821712035e+00
151 133 126
2 32 43764 -247.7130 535.5420 33 47518 -297.8780 399.5110
-2.4790193296e-02 3.8912181482e-01 -2.7813400531e+00
57 61 73
2 32 43802 -32.7100 522.3049 33 44135 -75.2500 381.6589
-2.4448265757e-01 4.4045942380e-01 -2.7970375242e+00
51 59 78
2 32 47215 -326.0030 587.9451 33 47410 -377.2600 461.4690
-2.9649288422e-01 5.0317604233e-01 -2.7755840482e+00
111 123 109
2 32 47077 -398.0420 676.7570 33 47267 -457.7270 544.0850
1.4262688791e-01 4.5229580015e-01 -2.7766418300e+00
147 146 144
2 32 43555 191.4900 608.3430 33 47404 160.4000 463.6390
9.0862596231e-02 5.6460473780e-01 -2.8106220172e+00
151 147 146
2 32 43269 120.4500 750.1930 33 47139 91.0300 630.9690
-1.1282558495e-01 -2.9464973928e-01 -2.6398202589e+00
157 172 179
2 32 50636 -159.4200 -416.8400 33 50879 -206.6720 -564.9200
5.9168872972e-01 -3.5087997743e-01 -2.7177273597e+00
102 106 109
2 32 45811 812.2700 -481.9900 33 46090 738.8300 -616.7000
-3.6096128120e-01 -9.0477175095e-02 -2.7151793626e+00
195 191 189
2 32 51862 -496.1480 -124.5000 33 50597 -529.2750 -260.8700
1.2296487167e-02 -7.6043309565e-02 -2.5975321261e+00
161 150 136
2 32 48226 17.6801 -109.3200 33 48529 -42.6700 -319.4800
-3.2897779564e-01 -6.5890819347e-03 -2.7234289196e+00
59 63 72
2 32 48090 -450.9950 -9.0530 33 48304 -488.8350 -152.7900
-3.9601227337e-02 1.1648201406e-01 -2.5979775392e+00
146 146 146
2 32 47862 -56.8600 167.4120 33 48180 -117.5500 -60.7460
1.9227351272e-02 1.2347773558e-01 -2.5989721755e+00
130 131 133
2 32 50104 27.9000 177.3540 33 50418 -33.0800 -52.7750
-4.2897648771e-01 2.3524655089e-01 -2.7833713033e+00
42 44 42
2 32 49948 -574.3550 315.3270 33 50159 -621.0410 186.8320
3.1674416378e-01 1.0520882708e-01 -2.7273578401e+00
35 46 26
2 32 47890 433.4900 144.0840 33 48134 392.2300 -29.1580
-1.6658931740e-01 2.0154420917e-01 -2.6183450779e+00
157 150 155
2 32 49990 -236.6720 287.2290 33 50302 -298.6540 69.3890
-8.0074743394e-02 1.9342775809e-01 -2.6131609305e+00
133 134 136
2 32 49999 -113.7000 276.2471 33 50322 -175.1300 53.1290
3.0701586131e-01 1.3192505707e-01 -2.7305450784e+00
83 97 66
2 32 47842 419.6500 180.4580 33 48085 379.8600 7.7310
-1.8207173558e-01 3.8893603623e-01 -2.7793424928e+00
153 134 130
2 32 49752 -243.8790 522.3860 33 49947 -293.5410 384.5840
4.4491873266e-01 3.2876929233e-01 -2.7816328489e+00
199 194 190
2 32 47446 596.9000 441.4280 33 47706 581.3199 287.3000
4.4491873266e-01 3.2876929233e-01 -2.7816328489e+00
199 194 190
2 32 47445 596.9000 441.4280 33 47705 581.3199 287.3000
7.4807947714e-02 4.2246409764e-01 -2.7652693663e+00
149 146 142
2 32 47244 101.3199 570.4280 33 47485 62.9399 420.5400
-3.9258719191e-01 5.6018586447e-01 -2.8038746889e+00
41 66 63
2 32 49498 -523.0310 746.1000 33 49700 -585.3740 632.0680
2.1058363928e-01 6.0321863750e-01 -2.8383231587e+00
167 163 162
2 32 49441 276.6700 793.6949 33 49631 262.0100 689.2350
1.4745822979e-01 -5.6723144131e-01 -2.6681520670e+00
120 90 80
2 32 49164 205.9900 -793.7900 33 49378 141.7000 -881.0699
1.5443784060e-01 -5.5331915976e-01 -2.6708590128e+00
160 139 129
2 32 51035 215.7200 -773.5699 33 51206 151.0100 -863.5400
-3.1736964819e-01 -4.6037113716e-01 -2.6434358159e+00
53 60 70
2 32 50893 -448.3450 -650.3300 33 51078 -470.9230 -751.1801
3.8707677711e-01 -5.0904587254e-01 -2.6794292890e+00
47 42 46
2 32 50971 538.7200 -709.3000 33 51145 459.2500 -818.2600
-4.3179447123e-01 -4.0926618608e-01 -2.6434713131e+00
29 32 42
2 32 48825 -609.6340 -578.2100 33 49064 -623.6050 -685.5699
-7.5964388673e-02 -3.6574377475e-01 -2.6786444992e+00
24 28 27
2 32 50723 -105.2400 -510.0100 33 50953 -151.0699 -628.0601
-2.5547949625e-02 -1.9857890686e-01 -2.6725029329e+00
171 171 163
2 32 51958 -35.1200 -277.5900 33 50737 -86.1899 -431.2100
-2.5547949625e-02 -1.9857890686e-01 -2.6725029329e+00
171 171 163
2 32 51957 -35.1200 -277.5900 33 50736 -86.1899 -431.2100
2.9551306107e-01 -1.6923885050e-01 -2.6492026707e+00
45 31 44
2 32 48381 418.2500 -238.8800 33 48663 350.9301 -421.1700
8.6870514989e-02 2.8082381821e-02 -2.6100431888e+00
32 34 46
2 32 51761 124.8900 40.0520 33 52022 63.9100 -178.4600
2.4495011365e-03 8.3335012165e-02 -2.5914529724e+00
134 134 135
2 32 51709 3.8800 120.0080 33 51984 -58.0800 -110.3800
-7.4728520619e-02 1.0460484497e-01 -2.5942771092e+00
149 149 149
2 32 50134 -107.5500 150.5649 33 50438 -168.2800 -77.4160
3.1437707719e-01 1.2436953385e-01 -2.7304035202e+00
33 45 23
2 32 50118 429.9700 170.0890 33 50372 389.5400 -2.4840
3.1437707719e-01 1.2436953385e-01 -2.7304035202e+00
33 45 23
2 32 50117 429.9700 170.0890 33 50371 389.5400 -2.4840
-2.8366356592e-01 3.1096390162e-01 -2.7841442586e+00
45 45 50
2 32 49839 -379.5890 416.8721 33 50055 -428.7820 283.3101
7.5228703335e-02 3.0263982165e-01 -2.7625527170e+00
168 159 142
2 32 49850 102.2500 408.9650 33 50093 61.7600 255.3679
1.3294323811e-01 4.6072029097e-01 -2.7821311948e+00
154 150 149
2 32 49636 178.0500 618.4640 33 51568 147.1899 477.0950
3.0996979658e-02 4.9091456195e-01 -2.7853847337e+00
165 161 157
2 32 49590 41.8300 658.0800 33 51534 3.4500 522.5160
3.9084247716e-01 -5.1597344283e-01 -2.6726576180e+00
196 193 180
2 32 52253 545.4200 -720.7900 33 52458 464.2300 -831.1200
-2.8387904981e-01 -4.2718561648e-01 -2.6432055141e+00
28 28 48
2 32 53070 -401.1310 -603.4900 33 52377 -428.6150 -713.9500
6.7751463010e-01 -3.8738827055e-01 -2.6572123463e+00
197 201 202
2 32 50761 952.0000 -544.3800 33 51029 862.2400 -703.2500
-2.9043443419e-02 -1.8353446209e-01 -2.6739042346e+00
31 32 37
2 32 52896 -39.4399 -256.5500 33 52170 -91.3900 -411.5000
-6.4392369781e-02 -1.7037464187e-01 -2.6723897232e+00
124 100 93
2 32 52886 -89.1801 -238.2400 33 52159 -139.1200 -394.6100
-6.4392369781e-02 -1.7037464187e-01 -2.6723897232e+00
124 100 93
2 32 52885 -89.1801 -238.2400 33 52158 -139.1200 -394.6100
5.1400556760e-01 -2.3074618654e-01 -2.7202472931e+00
77 73 74
2 32 52924 706.2400 -316.8700 33 52203 641.9700 -466.1500
-6.0721333280e-02 -1.5215898445e-01 -2.6785770745e+00
158 167 172
2 32 51914 -84.3000 -212.2000 33 52141 -133.0601 -368.7400
2.8682595950e-01 -1.1278903759e-01 -2.6465189152e+00
254 250 247
2 32 50389 406.9100 -159.5699 33 52126 340.9200 -350.4700
5.7263809284e-02 3.3502634120e-02 -2.6101277819e+00
39 57 81
2 32 51757 82.4100 47.8290 33 52017 21.9700 -170.1000
2.0978317983e-01 4.1361267781e-01 -2.7733262160e+00
26 30 40
2 32 51444 282.2700 556.9570 33 51620 254.0400 407.3240
3.7299810029e-01 -5.1310753404e-01 -2.6807757118e+00
196 191 171
2 32 53122 518.6700 -714.5699 33 53314 440.5000 -821.4000
-3.3972109826e-01 -3.9880493052e-01 -2.6503097071e+00
128 135 141
2 32 53620 -477.9250 -562.0699 33 53216 -502.3130 -673.0200
-3.8766653810e-01 1.2213485014e-01 -2.6839509704e+00
117 118 123
2 32 53424 -539.2210 169.8931 33 53586 -586.7910 -2.4510
4.3801061463e-01 9.2362531908e-04 -2.7219594184e+00
59 70 76
2 32 52779 602.0800 1.0470 33 52984 553.6801 -171.2200
-3.9855077675e-01 5.8332035666e-01 -2.7960234789e+00
78 105 119
2 32 52451 -532.3170 779.0560 33 53413 -597.7000 663.1710
-2.7937402575e-01 -1.6145933231e-01 -2.7018523182e+00
95 108 124
2 32 53929 -385.8610 -223.2100 33 54101 -420.9580 -358.8400
-3.3844205642e-01 6.7406051144e-02 -2.7227350779e+00
83 100 122
2 32 53447 -464.7330 92.5790 33 53612 -504.9700 -58.4900
4.4290572707e-01 2.1149056090e-02 -2.7266358858e+00
39 39 46
2 32 52766 607.7000 28.7540 33 52965 561.4200 -143.0601
-2.5363547539e-01 3.7566670012e-01 -2.7981546007e+00
167 155 141
2 32 53782 -338.3780 501.3110 33 53979 -386.6380 373.7271
-3.2024197791e-01 3.9610538966e-01 -2.8077560966e+00
30 34 37
2 32 53774 -425.9230 526.8070 33 53976 -475.8150 405.6741
2.0753482327e-01 4.9990214485e-01 -2.8087087507e+00
26 28 32
2 32 53284 275.2100 664.7700 33 53436 254.4100 537.0740
-3.8467875184e-01 -4.3357682800e-01 -2.6430883509e+00
147 144 145
2 32 54262 -542.3740 -612.8199 33 54182 -561.5270 -716.5100
2.8363254431e-01 -1.5987940959e-01 -2.6506172381e+00
181 182 178
2 32 53930 400.7800 -225.4700 33 53720 335.3600 -408.1600
-1.3548865531e-01 -2.2728386162e-01 -2.6437932428e+00
147 163 170
2 32 54378 -190.7500 -321.1600 33 54541 -238.4530 -478.6600
-5.3906511915e-01 2.0908421961e-01 -2.7717278974e+00
37 38 43
2 32 54689 -726.5150 281.7529 33 54826 -768.5780 151.2290
-3.5248310213e-01 -3.5875733447e-01 -2.6508651074e+00
42 49 61
2 32 27688 -496.8420 -505.3000 33 16441 -519.9400 -624.7100
-2.2588592492e-01 -3.7298231190e-01 -2.6423289139e+00
80 83 119
2 32 15246 -319.2580 -527.1000 33 16784 -354.5930 -652.8500
-4.4762924880e-01 -2.5838949372e-01 -2.6989720288e+00
197 194 188
2 32 13491 -618.5140 -357.6899 33 14662 -638.0440 -471.3700
-2.2305292189e-01 -2.8557485480e-01 -2.6456816942e+00
82 92 101
2 32 27064 -315.2240 -402.9800 33 28074 -352.8960 -545.4900
-2.1233059312e-02 -1.9802299850e-01 -2.6724652228e+00
151 150 146
2 32 12783 -29.0300 -276.8300 33 14264 -80.4399 -430.7100
-2.1233059312e-02 -1.9802299850e-01 -2.6724652228e+00
151 150 146
2 32 12782 -29.0300 -276.8300 33 14263 -80.4399 -430.7100
-2.0810485988e-01 -1.1766394256e-01 -2.7026589069e+00
209 206 200
2 32 11477 -287.2810 -162.6300 33 13044 -327.6210 -307.0000
4.0366324036e-01 4.6020973568e-03 -2.7206006878e+00
139 143 108
2 32 9608 554.3600 6.2590 33 11592 507.3101 -166.1100
-5.8176094724e-02 4.3190899615e-02 -2.5573852498e+00
204 199 203
2 32 9072 -84.9800 63.0730 33 11744 -149.2500 -179.7400
-1.0257522727e-01 1.2449586471e-01 -2.5990878257e+00
153 152 158
2 32 8021 -147.1500 178.8180 33 10364 -207.9530 -47.0440
-2.9567628760e-03 1.2124699417e-01 -2.5984916154e+00
194 194 194
2 32 24048 -3.7900 174.1410 33 25456 -65.2500 -55.2190
3.8877024534e-01 9.6077865210e-02 -2.7338123023e+00
152 153 122
2 32 8479 530.8900 131.2629 33 10295 491.5900 -40.6830
-4.1895164428e-03 1.4091388888e-01 -2.6028189146e+00
191 189 190
2 32 7743 -5.6600 202.0901 33 10156 -66.4700 -26.3040
-2.9292356767e-01 2.8419073494e-01 -2.7791928444e+00
153 143 141
2 32 22794 -393.0590 381.7240 33 23646 -440.9840 246.1379
-2.8515919141e-01 2.8979151889e-01 -2.7800636796e+00
131 124 117
2 32 32601 -382.5210 389.1310 33 33105 -430.4790 253.6770
4.3580780815e-01 1.8405098892e-01 -2.7530520186e+00
222 220 216
2 32 7235 590.8101 249.7030 33 9066 561.3700 82.0810
-3.9845051996e-01 -5.5292582244e-01 -2.6246140426e+00
42 39 48
2 32 29469 -566.3400 -786.8101 33 29955 -576.9590 -867.2700
1.1420159560e-01 -5.7535034919e-01 -2.6649285873e+00
62 79 98
2 32 18322 159.8101 -806.1600 33 19391 97.8000 -890.8900
-1.3049505021e-01 -3.9428370870e-01 -2.6753504577e+00
16 18 16
2 32 27956 -181.6000 -550.4500 33 16890 -222.6740 -661.4800
-2.2872519756e-01 -3.8226277328e-01 -2.6417355076e+00
38 42 67
2 32 27889 -323.5080 -540.3000 33 28723 -357.9640 -664.2200
4.5534107502e-01 -2.9027001988e-01 -2.6954432650e+00
18 44 86
2 32 27060 631.6300 -402.2800 33 15572 560.9200 -550.8400
3.8347619958e-01 3.7005700763e-02 -2.7223750396e+00
132 138 92
2 32 24711 526.4900 50.6670 33 25778 480.9600 -122.6000
-3.0458537611e-01 2.6911412547e-01 -2.7773424108e+00
150 145 143
2 32 32776 -409.0380 361.7161 33 33202 -456.4960 225.7891
-7.0184249158e-03 2.7648771818e-01 -2.7532270716e+00
42 46 49
2 32 22832 -8.7000 374.8220 33 23810 -53.6899 219.1021
4.8501083506e-01 2.2363741022e-01 -2.7623951042e+00
177 172 172
2 32 23310 655.3000 302.3750 33 24327 632.2300 137.1331
-2.3229585542e-01 4.4764947055e-01 -2.7973436452e+00
54 45 62
2 32 31596 -309.4330 597.4170 33 39245 -360.9530 471.2130
8.7709487661e-02 4.2355755998e-01 -2.7662727208e+00
181 177 174
2 32 31721 118.6400 571.7100 33 39386 81.2700 422.0380
-8.2340499396e-02 5.2320083586e-01 -2.8185408970e+00
63 72 85
2 32 31172 -108.8700 693.1230 33 38858 -151.1400 577.8900
-3.9929464197e-01 -5.0288491409e-01 -2.6357991303e+00
195 201 183
2 32 36930 -565.3380 -712.5300 33 37409 -577.6770 -801.7700
-2.2811414954e-01 -3.1347376284e-01 -2.6438556863e+00
183 183 185
2 32 35805 -322.6480 -442.6500 33 36448 -358.9520 -580.2800
-1.0956265792e-01 -1.8600110117e-01 -2.6754785510e+00
58 68 81
2 32 41210 -153.1200 -259.5601 33 41671 -198.2500 -410.6400
-3.9779479797e-01 -2.3069980348e-02 -2.7121362039e+00
25 33 36
2 32 40615 -547.7400 -31.7550 33 41093 -582.7550 -176.5800
-4.6029746034e-01 2.6814121201e-01 -2.7918526119e+00
168 151 143
2 32 39517 -615.5860 358.6290 33 39936 -661.4960 233.6030
3.1065216377e-01 8.7680647590e-02 -2.7232592900e+00
41 50 33
2 32 40205 426.0699 120.2110 33 40766 382.8000 -53.7070
-3.1580505650e-02 1.3142751870e-01 -2.6001705239e+00
151 152 148
2 32 40048 -44.9399 188.6580 33 40727 -106.2200 -39.5330
4.7076865823e-01 1.1462142414e-01 -2.7471864387e+00
136 138 137
2 32 33687 639.9000 155.8040 33 34294 605.6400 -13.1770
-3.0077933899e-01 3.2760665174e-01 -2.7898633305e+00
47 47 52
2 32 43998 -402.2610 438.4200 33 44298 -450.8710 307.7450
4.2408514253e-01 1.7538490207e-01 -2.7524252101e+00
179 171 152
2 32 33356 575.0400 238.0029 33 33931 544.4399 70.6720
-7.2592263338e-02 4.0096187499e-01 -2.7847355409e+00
166 169 168
2 32 38974 -96.5400 537.4919 33 39452 -141.4800 400.0570
-7.2592263338e-02 4.0096187499e-01 -2.7847355409e+00
166 169 168
2 32 38973 -96.5400 537.4919 33 39451 -141.4800 400.0570
9.4564716843e-02 3.7707607116e-01 -2.7522212348e+00
178 175 170
2 32 39039 128.6000 511.5520 33 39587 89.3300 353.2180
-1.8378548682e-01 5.5671360969e-01 -2.8294590299e+00
34 36 53
2 32 30932 -242.9470 734.8180 33 31423 -290.0050 628.8120
2.3620371726e-01 4.6590417944e-01 -2.8081040241e+00
160 150 139
2 32 38710 313.8000 619.6180 33 39201 293.1801 488.9919
-3.6251085893e-01 -4.4954497165e-01 -2.6427728339e+00
146 142 143
2 32 42105 -511.9180 -635.2700 33 37106 -530.9140 -736.7000
3.8348102628e-01 -2.2113537729e-01 -2.7010821406e+00
58 62 74
2 32 35333 531.2500 -305.9200 33 35980 466.9800 -459.7700
-2.8313811172e-01 4.4328707064e-02 -2.7257864964e+00
69 73 79
2 32 44776 -387.7420 60.6950 33 40858 -429.3320 -88.4670
-4.6406431759e-01 2.7153797323e-01 -2.7933985602e+00
56 47 50
2 32 44153 -620.5860 363.0460 33 47781 -665.9790 238.6379
-1.2291987668e-01 1.7372785817e-01 -2.6103369486e+00
162 162 162
2 32 44421 -175.2600 248.3950 33 44859 -236.5720 26.1700
-3.0741408740e-02 1.5599194310e-01 -2.6079674439e+00
136 137 141
2 32 39946 -43.4700 223.2371 33 40648 -104.3000 -2.3430
-5.0848202752e-02 1.6769316667e-01 -2.6081253263e+00
159 160 162
2 32 39898 -72.1500 239.9530 33 40592 -133.4200 14.4970
-1.0973596243e-01 1.8446746301e-01 -2.6110883092e+00
143 143 145
2 32 44382 -156.7500 263.7710 33 44835 -217.3870 40.7430
-2.6447961870e-01 3.6954465245e-01 -2.7965843012e+00
65 62 66
2 32 43865 -352.6300 493.3201 33 47582 -401.9440 365.3340
-3.2237805397e-01 -2.5984121585e-01 -2.6918958798e+00
105 109 108
2 32 41460 -446.9050 -360.5200 33 41832 -475.5710 -482.5400
-7.7511224854e-02 -2.0269600755e-01 -2.6676485954e+00
46 55 63
2 32 48455 -107.8300 -283.8800 33 45729 -156.9399 -436.8700
-2.9562953554e-01 -1.4514734056e-01 -2.7033999218e+00
188 187 185
2 32 45262 -407.9230 -200.5900 33 45538 -443.0510 -337.2200
-2.3155054558e-01 -1.1911214357e-01 -2.7031747064e+00
185 181 178
2 32 48291 -319.7470 -164.5699 33 48509 -358.6270 -307.6500
3.9965940332e-01 -1.3588544032e-01 -2.7104326051e+00
156 160 159
2 32 41033 551.5200 -187.3800 33 41524 493.4800 -349.4500
-5.6449634723e-01 2.0171574827e-01 -2.7904813763e+00
19 18 23
2 32 47712 -755.5470 269.9700 33 47912 -795.1010 149.3159
-4.4071162910e-01 2.9836677666e-01 -2.7956247135e+00
50 44 51
2 32 47509 -588.7320 398.5520 33 47722 -636.0450 274.1951
-3.3525132478e-03 3.4317831372e-01 -2.7688336709e+00
141 143 142
2 32 43941 -3.5400 462.6150 33 44282 -47.1500 314.6140
-1.7707429525e-01 5.5467499419e-01 -2.8296345488e+00
150 154 153
2 32 46977 -233.9200 732.0460 33 49713 -280.7790 625.9130
2.8937950665e-01 4.4029086692e-01 -2.7956007568e+00
199 206 205
